25-Sep-19,15.96,17.225,18.375,18.325,18.875,19.125,19.075,19.275,19.3
24-Sep-19,17.05,17.875,18.675,18.575,19.125,19.275,19.25,19.425,19.475
23-Sep-19,14.91,16.725,18.025,18.075,18.675,18.875,18.925,19.125,19.05
20-Sep-19,15.32,17.225,18.375,18.375,18.875,19.075,19.075,19.225,19.2
19-Sep-19,14.05,16.225,17.575,17.725,18.325,18.525,18.575,18.725,18.65
18-Sep-19,13.95,14.54,16.375,17.575,17.725,18.325,18.525,18.575,18.75
17-Sep-19,14.44,14.525,17.075,17.925,18.025,18.575,18.775,18.775,18.9
16-Sep-19,14.67,14.625,17.275,17.925,17.925,18.475,18.675,18.625,18.725
13-Sep-19,13.74,14.475,16.875,17.575,17.625,18.175,18.375,18.375,18.475
12-Sep-19,14.22,14.975,17.025,17.625,17.575,18.175,18.375,18.375,18.475
11-Sep-19,14.61,15.725,17.325,17.825,17.725,18.325,18.525,18.425,18.525
10-Sep-19,15.2,16.225,17.675,18.025,17.875,18.475,18.625,18.575,18.65
9-Sep-19,15.27,16.425,17.675,17.975,17.775,18.375,18.525,18.425,18.55
6-Sep-19,15,16.525,17.725,18.075,17.875,18.425,18.525,18.425,18.475
5-Sep-19,16.27,17.275,18.225,18.375,18.175,18.675,18.725,18.6,18.7
4-Sep-19,17.33,18.075,18.675,18.675,18.4,18.875,18.975,18.825,18.925
3-Sep-19,19.66,19.525,19.525,19.425,19.025,19.475,19.525,19.35,19.375
30-Aug-19,18.98,18.825,19.175,19.125,18.675,19.1,19.2,18.975,19.075
29-Aug-19,17.88,18.475,19.025,18.925,18.525,18.925,19.025,18.875,18.925
28-Aug-19,19.35,19.375,19.625,19.325,18.925,19.325,19.375,19.175,19.275
27-Aug-19,20.31,20.125,20.075,19.675,19.225,19.575,19.625,19.425,19.5
26-Aug-19,19.32,19.425,19.425,19.075,18.725,19.175,19.225,19.125,19.25
23-Aug-19,19.87,19.675,19.475,19.275,18.875,19.325,19.35,19.225,19.3
22-Aug-19,16.68,17.875,18.325,18.275,17.975,18.425,18.525,18.425,18.55
21-Aug-19,15.8,15.63,17.375,18.025,18.125,17.875,18.275,18.325,18.3
20-Aug-19,17.5,17.225,18.475,18.675,18.575,18.225,18.575,18.625,18.55
19-Aug-19,16.88,16.825,18.075,18.275,18.125,17.775,18.175,18.175,18.125
16-Aug-19,18.47,18.775,19.325,19.175,18.875,18.325,18.675,18.625,18.5
15-Aug-19,21.18,21.175,20.475,19.875,19.325,18.775,19.075,19.025,18.875
14-Aug-19,22.1,21.425,20.425,19.825,19.325,18.775,19.075,19.075,18.975
13-Aug-19,17.52,18.125,18.475,18.35,18.125,17.675,18.075,18.075,18.025
12-Aug-19,21.09,20.775,19.975,19.475,18.925,18.375,18.725,18.725,18.6
9-Aug-19,17.97,18.475,18.575,18.325,18.025,17.6,18,18.025,17.95
8-Aug-19,16.91,17.725,18.075,17.925,17.675,17.325,17.725,17.825,17.775
7-Aug-19,19.49,19.375,19.125,18.775,18.375,17.925,18.325,18.35,18.3
6-Aug-19,20.17,19.675,19.425,18.925,18.525,18.05,18.475,18.5,18.375
5-Aug-19,24.59,21.625,20.225,19.575,18.925,18.375,18.7,18.75,18.55
2-Aug-19,17.61,17.475,17.675,17.675,17.475,17.225,17.725,17.875,17.875
1-Aug-19,17.87,17.475,17.775,17.725,17.525,17.275,17.775,17.95,17.95
31-Jul-19,16.12,16.075,17.175,17.375,17.325,17.075,17.575,17.725,17.675
30-Jul-19,13.94,15.075,16.425,16.725,16.775,16.625,17.175,17.325,17.35
29-Jul-19,12.83,14.475,15.925,16.275,16.425,16.275,16.875,17.075,17.125
26-Jul-19,12.16,14.375,15.825,16.275,16.475,16.375,16.925,17.125,17.125
25-Jul-19,12.74,14.675,16.125,16.525,16.625,16.475,17.075,17.275,17.275
24-Jul-19,12.07,14.375,15.825,16.225,16.375,16.225,16.775,17.025,17.05
23-Jul-19,12.61,14.775,16.125,16.525,16.625,16.475,17.05,17.275,17.275
22-Jul-19,13.53,15.175,16.375,16.775,16.925,16.775,17.325,17.5,17.525
19-Jul-19,14.45,15.875,16.725,16.975,16.975,16.825,17.375,17.575,17.575
18-Jul-19,13.53,15.325,16.375,16.725,16.875,16.725,17.275,17.475,17.45
17-Jul-19,13.97,12.69,15.725,16.575,16.875,17.025,16.875,17.425,17.625
16-Jul-19,12.86,12.775,15.325,16.175,16.625,16.775,16.675,17.225,17.375
15-Jul-19,12.68,12.875,15.225,16.025,16.425,16.625,16.45,16.975,17.2
12-Jul-19,12.39,13.125,15.225,16.025,16.375,16.525,16.375,16.925,17.15
11-Jul-19,12.93,13.625,15.425,16.075,16.425,16.575,16.425,16.925,17.15
10-Jul-19,13.03,14.025,15.575,16.125,16.525,16.675,16.525,17.075,17.225
9-Jul-19,14.09,14.825,16.075,16.525,16.775,16.875,16.675,17.175,17.35
8-Jul-19,13.96,14.875,16.025,16.425,16.675,16.775,16.575,17.075,17.25
5-Jul-19,13.28,14.325,15.675,16.125,16.425,16.55,16.375,16.925,17.125
3-Jul-19,12.57,14.025,15.525,16.075,16.375,16.55,16.375,16.925,17.1
2-Jul-19,12.93,14.225,15.575,16.125,16.475,16.625,16.425,16.975,17.2
1-Jul-19,14.06,14.925,16.125,16.575,16.775,16.85,16.625,17.175,17.4
28-Jun-19,15.08,15.525,16.575,16.925,17.075,17.075,16.825,17.325,17.5
27-Jun-19,15.82,16.075,16.975,17.275,17.375,17.375,17.125,17.625,17.775
26-Jun-19,16.21,16.525,17.275,17.525,17.575,17.575,17.275,17.775,17.9
25-Jun-19,16.28,16.675,17.325,17.575,17.675,17.625,17.35,17.825,17.95
24-Jun-19,15.26,16.275,16.975,17.225,17.325,17.325,17.075,17.575,17.7
21-Jun-19,15.4,16.525,17.125,17.375,17.475,17.425,17.175,17.675,17.825
20-Jun-19,14.75,16.125,16.725,16.975,17.075,17.075,16.875,17.4,17.5
19-Jun-19,14.33,14.8,15.875,16.575,16.975,17.175,17.225,17.025,17.525
18-Jun-19,15.15,15.075,16.625,16.875,17.225,17.325,17.325,17.075,17.575
17-Jun-19,15.35,15.275,16.625,16.875,17.125,17.275,17.275,17.025,17.575
14-Jun-19,15.28,15.775,16.775,17.025,17.325,17.425,17.425,17.175,17.7
13-Jun-19,15.82,16.125,17.025,17.225,17.475,17.525,17.5,17.225,17.725
12-Jun-19,15.91,16.325,17.025,17.225,17.475,17.575,17.55,17.275,17.775
11-Jun-19,15.99,16.475,17.125,17.275,17.475,17.475,17.475,17.225,17.725
10-Jun-19,15.94,16.375,17.025,17.125,17.325,17.425,17.375,17.125,17.65
7-Jun-19,16.3,16.725,17.225,17.325,17.525,17.575,17.55,17.275,17.8
6-Jun-19,15.93,16.475,17.125,17.225,17.425,17.425,17.425,17.125,17.7
5-Jun-19,16.09,16.625,17.325,17.425,17.575,17.625,17.575,17.25,17.8
4-Jun-19,16.97,17.225,17.675,17.675,17.725,17.725,17.675,17.375,17.85
3-Jun-19,18.86,18.275,18.325,18.225,18.275,18.275,18.175,17.9,18.375
31-May-19,18.71,18.175,18.375,18.325,18.325,18.275,18.225,17.875,18.375
30-May-19,17.3,17.425,17.825,17.775,17.875,17.925,17.875,17.6,18.125
29-May-19,17.9,17.775,18.025,18.025,18.075,18.075,18.025,17.775,18.3
28-May-19,17.5,17.375,17.725,17.725,17.875,17.875,17.875,17.625,18.125
24-May-19,15.85,16.725,17.325,17.425,17.625,17.675,17.725,17.45,17.975
23-May-19,16.92,17.325,17.625,17.675,17.725,17.775,17.775,17.525,18.05
22-May-19,14.75,15.01,16.225,16.875,17.075,17.225,17.325,17.375,17.2
21-May-19,14.95,15.025,16.275,16.725,16.975,17.225,17.3,17.325,17.1
20-May-19,16.31,16.125,17.175,17.425,17.475,17.575,17.625,17.625,17.35
17-May-19,15.96,15.875,17.025,17.225,17.275,17.375,17.425,17.425,17.2
16-May-19,15.29,15.725,16.775,17.125,17.225,17.375,17.4,17.375,17.175
15-May-19,16.44,16.925,17.375,17.475,17.425,17.525,17.525,17.475,17.225
14-May-19,18.06,18.125,18.075,17.925,17.725,17.725,17.725,17.675,17.425
13-May-19,20.55,19.525,18.975,18.675,18.425,18.425,18.375,18.225,17.95
10-May-19,16.04,16.125,16.825,17.025,17.1,17.275,17.325,17.35,17.225
9-May-19,19.1,17.975,17.875,17.775,17.675,17.725,17.775,17.725,17.525
8-May-19,19.4,18.175,17.925,17.775,17.625,17.725,17.775,17.7,17.475
7-May-19,19.32,17.875,17.725,17.775,17.725,17.925,17.875,17.85,17.65
6-May-19,15.44,15.525,16.325,16.725,16.875,17.125,17.25,17.325,17.2
3-May-19,12.87,14.275,15.575,16.225,16.575,16.875,17.05,17.125,16.975
2-May-19,14.42,15.175,16.225,16.725,16.975,17.225,17.325,17.375,17.25
1-May-19,14.8,15.225,16.325,16.775,16.975,17.225,17.375,17.425,17.25
30-Apr-19,13.12,14.425,15.775,16.325,16.575,16.825,17.025,17.075,16.95
29-Apr-19,13.11,14.525,15.725,16.225,16.525,16.825,16.975,17.075,16.925
26-Apr-19,12.73,14.325,15.525,16.125,16.425,16.725,16.875,17,16.85
25-Apr-19,13.25,14.825,15.975,16.475,16.675,16.875,17.025,17.075,16.925
24-Apr-19,13.14,14.575,15.625,16.125,16.425,16.675,16.825,16.875,16.775
23-Apr-19,12.28,14.125,15.325,16.025,16.375,16.675,16.875,17.025,16.9
22-Apr-19,12.42,14.175,15.375,16.025,16.375,16.675,16.875,16.975,16.85
18-Apr-19,12.09,14.425,15.575,16.2,16.575,16.85,17.025,17.1,16.95
17-Apr-19,12.6,11.71,14.625,15.625,16.225,16.575,16.875,17.05,17.15
16-Apr-19,12.18,12.575,14.625,15.575,16.225,16.625,16.925,17.075,17.175
15-Apr-19,12.32,12.575,14.675,15.475,16.125,16.525,16.825,17,17.075
12-Apr-19,12.01,12.775,14.775,15.575,16.175,16.575,16.875,17.025,17.075
11-Apr-19,13.02,13.825,15.525,16.025,16.425,16.625,16.825,16.9,16.975
10-Apr-19,13.3,14.425,15.775,16.175,16.625,16.775,16.95,17.025,17.1
9-Apr-19,14.28,15.075,16.225,16.525,16.825,16.875,17.075,17.125,17.175
8-Apr-19,13.18,14.475,15.675,16.025,16.325,16.475,16.7,16.825,16.925
5-Apr-19,12.82,14.325,15.675,16.075,16.425,16.575,16.825,16.975,17.05
4-Apr-19,13.58,14.775,15.925,16.325,16.625,16.775,16.925,17.025,17.125
3-Apr-19,13.74,14.875,16.025,16.325,16.575,16.725,16.925,17,17.075
2-Apr-19,13.36,14.875,16.075,16.475,16.775,16.925,17.125,17.175,17.225
1-Apr-19,13.4,14.875,15.975,16.325,16.675,16.825,16.975,17.075,17.175
29-Mar-19,13.71,15.225,16.325,16.675,16.925,17.025,17.175,17.25,17.25
28-Mar-19,14.43,15.625,16.625,16.975,17.275,17.375,17.475,17.525,17.55
27-Mar-19,15.15,16.225,16.975,17.275,17.475,17.525,17.675,17.675,17.7
26-Mar-19,14.68,15.925,16.675,16.925,17.175,17.275,17.375,17.425,17.45
25-Mar-19,16.33,16.825,17.225,17.375,17.475,17.475,17.525,17.575,17.55
22-Mar-19,16.48,16.725,17.125,17.175,17.275,17.275,17.375,17.4,17.425
21-Mar-19,13.63,15.075,15.925,16.225,16.525,16.675,16.825,16.975,17
20-Mar-19,13.91,15.325,16.125,16.425,16.725,16.875,17.075,17.175,17.225
19-Mar-19,13.56,12.35,15.125,15.925,16.275,16.575,16.775,17,17.1
18-Mar-19,13.1,12.925,15.025,15.725,16.125,16.55,16.825,17.025,17.125
15-Mar-19,12.88,13.475,14.875,15.575,16.025,16.375,16.575,16.825,16.95
14-Mar-19,13.5,13.925,15.325,15.875,16.275,16.575,16.775,16.975,17.075
13-Mar-19,13.41,14.075,15.475,15.975,16.275,16.575,16.725,16.925,17.05
12-Mar-19,13.77,14.475,15.675,16.175,16.475,16.775,16.875,17.05,17.125
11-Mar-19,14.33,15.025,15.925,16.375,16.675,16.925,16.975,17.125,17.225
8-Mar-19,16.05,16.675,16.975,17.225,17.35,17.5,17.5,17.575,17.625
7-Mar-19,16.59,16.725,16.875,17.125,17.275,17.425,17.425,17.525,17.6
6-Mar-19,15.74,16.075,16.475,16.825,16.925,17.125,17.125,17.225,17.325
5-Mar-19,14.74,15.475,16.075,16.425,16.625,16.825,16.875,16.925,17.075
4-Mar-19,14.63,15.275,15.875,16.325,16.525,16.725,16.775,16.925,17.05
1-Mar-19,13.57,14.825,15.625,16.125,16.4,16.625,16.675,16.825,16.95
28-Feb-19,14.78,15.575,16.225,16.65,16.75,16.825,16.875,17.075,17.225
27-Feb-19,14.7,15.675,16.325,16.675,16.725,16.875,16.975,17.125,17.3
26-Feb-19,15.17,15.725,16.375,16.675,16.775,16.975,17.125,17.35,17.55
25-Feb-19,14.85,15.575,16.125,16.425,16.525,16.775,16.925,17.2,17.45
22-Feb-19,13.51,15.175,15.925,16.375,16.625,16.825,16.975,17.25,17.5
21-Feb-19,14.46,15.875,16.475,16.775,16.925,17.125,17.275,17.575,17.9
20-Feb-19,14.02,15.575,16.225,16.675,16.875,17.15,17.325,17.6,17.9
19-Feb-19,14.88,16.325,16.625,16.925,17.075,17.325,17.525,17.8,18.075
15-Feb-19,14.91,16.325,16.625,16.975,17.125,17.375,17.525,17.825,18.125
14-Feb-19,16.22,16.925,17.125,17.375,17.475,17.675,17.825,18.075,18.325
13-Feb-19,15.65,15.6,16.675,16.825,17.075,17.225,17.475,17.625,17.925
12-Feb-19,15.43,15.625,16.725,16.875,17.275,17.425,17.675,17.825,18.1
11-Feb-19,15.97,16.225,16.975,17.075,17.425,17.525,17.75,17.925,18.2
8-Feb-19,15.72,16.625,17.075,17.175,17.475,17.575,17.775,17.925,18.175
7-Feb-19,16.37,17.175,17.375,17.325,17.575,17.625,17.875,18.025,18.275
6-Feb-19,15.38,16.375,16.825,16.975,17.275,17.325,17.575,17.725,18
5-Feb-19,15.57,16.525,16.975,17.075,17.375,17.475,17.725,17.875,18.175
4-Feb-19,15.73,16.525,17.075,17.275,17.525,17.625,17.925,18.075,18.375
1-Feb-19,16.14,17.025,17.525,17.675,17.925,18.025,18.225,18.325,18.65
31-Jan-19,16.57,17.125,17.775,17.925,18.125,18.125,18.325,18.425,18.725
30-Jan-19,17.66,17.975,18.375,18.425,18.525,18.525,18.675,18.775,19.05
29-Jan-19,19.13,18.925,18.875,18.675,18.675,18.675,18.825,18.925,19.25
28-Jan-19,18.87,19.125,19.125,18.925,18.925,18.925,19.075,19.15,19.425
25-Jan-19,17.42,18.275,18.525,18.425,18.575,18.575,18.725,18.825,19.15
24-Jan-19,18.89,19.175,19.225,18.975,18.925,18.925,19.075,19.175,19.45
23-Jan-19,19.52,19.725,19.575,19.275,19.275,19.175,19.325,19.4,19.625
22-Jan-19,20.8,20.175,19.725,19.325,19.275,19.175,19.325,19.425,19.675
18-Jan-19,17.8,18.325,18.625,18.575,18.675,18.675,18.875,19.075,19.375
17-Jan-19,18.06,18.525,18.775,18.775,18.875,18.875,19.075,19.225,19.525
16-Jan-19,19.04,18.87,19.025,19.075,19.075,19.075,19.025,19.175,19.375
15-Jan-19,18.6,18.825,18.825,19.025,19.075,19.075,19.025,19.175,19.375
14-Jan-19,19.07,19.225,19.475,19.625,19.525,19.475,19.375,19.55,19.675
11-Jan-19,18.19,19.025,19.475,19.725,19.625,19.575,19.5,19.6,19.7
10-Jan-19,19.5,19.875,20.025,20.125,19.925,19.8,19.725,19.825,19.9
9-Jan-19,19.98,20.125,20.275,20.225,20,19.875,19.775,19.875,19.925
8-Jan-19,20.47,20.625,20.625,20.475,20.125,19.975,19.825,19.875,19.975
7-Jan-19,21.4,21.425,20.925,20.675,20.325,20.175,20.025,20.175,20.225
4-Jan-19,21.38,21.925,21.225,20.875,20.475,20.275,20.175,20.275,20.3
3-Jan-19,25.45,24.375,22.775,22.125,21.525,21.225,20.975,21.075,21
2-Jan-19,23.22,23.125,21.875,21.375,20.875,20.625,20.475,20.625,20.6
31-Dec-18,25.42,24.175,22.275,21.575,20.975,20.75,20.55,20.675,20.675
28-Dec-18,28.34,25.325,22.975,22.025,21.325,20.975,20.825,20.95,20.925
27-Dec-18,29.96,25.025,22.925,21.975,21.225,20.925,20.825,20.975,21
26-Dec-18,30.41,24.675,22.625,21.625,20.925,20.675,20.625,20.8,20.8
24-Dec-18,36.07,25.9,23.325,22.175,21.425,21.125,21.1,21.35,21.2
21-Dec-18,30.11,24.3,22.925,22.125,21.425,21.125,21.025,21.2,21.2
20-Dec-18,28.38,22.725,22.075,21.625,21.125,20.875,20.775,20.975,21.025
19-Dec-18,25.58,26.2,22.325,21.925,21.575,21.075,20.875,20.775,20.975
18-Dec-18,25.58,24.675,21.975,21.625,21.325,20.875,20.675,20.575,20.775
17-Dec-18,24.52,23.475,21.675,21.225,20.975,20.575,20.425,20.325,20.525
14-Dec-18,21.63,21.725,20.875,20.575,20.425,20.075,19.975,19.925,20.1
13-Dec-18,20.65,20.725,20.225,20.175,20.075,19.825,19.725,19.725,19.925
12-Dec-18,21.46,21.075,20.425,20.275,20.125,19.775,19.725,19.675,19.825
11-Dec-18,21.76,21.275,20.475,20.275,20.125,19.775,19.675,19.625,19.825
10-Dec-18,22.64,21.325,20.525,20.175,19.975,19.675,19.575,19.575,19.75
7-Dec-18,23.23,21.425,20.675,20.175,20.075,19.775,19.625,19.625,19.8
6-Dec-18,21.19,19.925,19.475,19.225,19.275,19.075,19.025,19.025,19.225
5-Dec-18,20.74,19.025,19.05,18.975,19.025,18.9,18.9,18.925,19.1
4-Dec-18,16.44,19.425,19.275,19.125,19.175,18.975,18.975,18.975,19.1
3-Dec-18,18.07,16.775,17.375,17.675,17.925,17.875,17.975,18.075,18.3
30-Nov-18,18.79,17.675,18.175,18.375,18.575,18.475,18.525,18.575,18.8
29-Nov-18,18.49,18.375,18.825,18.925,18.975,18.875,18.875,18.925,19.15
28-Nov-18,19.02,18.225,18.575,18.725,18.825,18.725,18.775,18.825,19
27-Nov-18,18.9,18.775,19.125,19.225,19.275,19.125,19.125,19.175,19.325
26-Nov-18,21.52,18.925,19.375,19.5,19.475,19.275,19.275,19.325,19.4
23-Nov-18,20.8,20.475,20.525,20.425,20.275,20.025,19.975,20,20
21-Nov-18,22.48,22.07,20.125,20.375,20.325,20.175,19.925,19.875,19.825
20-Nov-18,20.1,22.175,20.425,20.525,20.425,20.275,19.975,19.9,19.85
19-Nov-18,18.14,19.925,19.375,19.625,19.575,19.475,19.275,19.225,19.225
16-Nov-18,19.98,18.275,18.325,18.725,18.825,18.825,18.675,18.625,18.75
15-Nov-18,21.25,19.375,19.125,19.475,19.475,19.375,19.125,19.075,19.125
14-Nov-18,20.02,20.175,19.425,19.675,19.575,19.475,19.225,19.15,19.2
13-Nov-18,20.45,19.425,18.925,19.175,19.125,19.025,18.875,18.825,18.925
12-Nov-18,17.36,19.575,18.725,18.925,18.875,18.875,18.725,18.675,18.8
9-Nov-18,16.72,17.475,17.675,18.075,18.175,18.225,18.125,18.175,18.325
8-Nov-18,16.36,16.975,17.175,17.625,17.775,17.875,17.85,17.925,18.075
7-Nov-18,19.91,16.825,17.125,17.675,17.775,17.875,17.8,17.875,18.075
6-Nov-18,19.96,18.625,18.225,18.425,18.475,18.525,18.425,18.425,18.5
5-Nov-18,19.51,19.425,18.825,19.025,18.975,18.975,18.875,18.875,18.925
2-Nov-18,19.34,19.575,19.075,19.275,19.225,19.225,19.1,19.05,19.075
1-Nov-18,21.23,19.275,19.025,19.275,19.225,19.175,19.075,19.025,19.05
31-Oct-18,23.35,20.275,19.775,19.925,19.775,19.675,19.475,19.425,19.4
30-Oct-18,24.7,20.925,20.225,20.325,20.075,19.925,19.7,19.625,19.6
29-Oct-18,24.16,21.525,20.575,20.475,20.225,20.075,19.825,19.775,19.7
26-Oct-18,24.22,21.075,20.075,20.025,19.775,19.675,19.475,19.475,19.45
25-Oct-18,25.23,20.925,19.825,19.775,19.575,19.525,19.375,19.325,19.325
24-Oct-18,20.71,20.625,19.625,19.575,19.375,19.325,19.125,19.125,19.175
23-Oct-18,19.64,18.825,18.425,18.575,18.475,18.525,18.425,18.475,18.525
22-Oct-18,19.89,18.625,18.225,18.475,18.425,18.475,18.375,18.425,18.5
19-Oct-18,20.06,18.425,18.175,18.425,18.325,18.425,18.325,18.425,18.525
18-Oct-18,17.4,18.425,18.075,18.275,18.225,18.325,18.275,18.375,18.55
17-Oct-18,17.62,17.23,17.125,17.175,17.575,17.675,17.875,17.975,18.125
16-Oct-18,21.3,17.675,17.275,17.175,17.625,17.725,17.925,18,18.125
15-Oct-18,21.31,20.125,18.525,18.025,18.275,18.325,18.525,18.575,18.675
12-Oct-18,24.98,19.925,18.125,17.575,17.775,17.825,18.025,18.075,18.25
11-Oct-18,22.96,21.175,18.525,17.925,18.125,18.175,18.325,18.375,18.525
10-Oct-18,15.95,20.125,18.525,17.775,17.925,18.025,18.225,18.325,18.55
9-Oct-18,15.69,15.975,15.925,15.925,16.375,16.525,16.825,16.975,17.175
8-Oct-18,14.82,15.675,15.725,15.825,16.275,16.525,16.775,16.925,17.175
5-Oct-18,14.22,15.225,15.475,15.575,16.075,16.325,16.625,16.775,17
4-Oct-18,11.61,14.875,15.225,15.425,15.925,16.175,16.475,16.625,16.875
3-Oct-18,12.05,13.775,14.725,15.075,15.65,15.95,16.275,16.425,16.7
2-Oct-18,12,13.975,14.925,15.225,15.775,16.025,16.375,16.525,16.775
1-Oct-18,12.12,13.925,14.875,15.125,15.675,15.925,16.275,16.425,16.7
28-Sep-18,12.41,13.975,14.975,15.225,15.725,15.925,16.275,16.425,16.7
27-Sep-18,12.89,14.125,15.025,15.3,15.775,16.025,16.375,16.525,16.8
26-Sep-18,12.42,14.425,15.275,15.475,15.925,16.175,16.475,16.625,16.875
25-Sep-18,12.2,14.075,14.975,15.225,15.725,15.975,16.275,16.475,16.725
24-Sep-18,11.68,14.025,14.925,15.175,15.625,15.875,16.275,16.425,16.7
21-Sep-18,11.8,14.125,15.075,15.325,15.825,16.075,16.425,16.575,16.825
20-Sep-18,11.75,14.025,14.925,15.175,15.675,15.925,16.275,16.425,16.675
19-Sep-18,12.79,11.94,14.275,15.125,15.275,15.825,16.025,16.375,16.525
18-Sep-18,13.68,12.725,14.675,15.175,15.375,15.875,16.125,16.475,16.625
17-Sep-18,12.07,13.575,14.975,15.275,15.375,15.875,16.125,16.475,16.625
14-Sep-18,12.37,12.875,14.375,14.875,15.075,15.6,15.875,16.275,16.45
13-Sep-18,13.14,13.375,14.625,15.075,15.225,15.775,16.025,16.375,16.575
12-Sep-18,13.22,14.025,15.025,15.375,15.525,16.075,16.325,16.625,16.775
11-Sep-18,14.16,14.225,15.125,15.525,15.675,16.225,16.425,16.675,16.825
10-Sep-18,14.88,14.775,15.675,15.975,16.075,16.575,16.775,17.025,17.15
7-Sep-18,14.65,15.375,16.225,16.425,16.475,16.875,17.025,17.25,17.35
6-Sep-18,13.91,15.175,16.025,16.275,16.375,16.775,16.925,17.125,17.225
5-Sep-18,13.16,14.575,15.525,15.875,16.025,16.475,16.625,16.875,17
4-Sep-18,12.86,14.225,15.225,15.625,15.775,16.275,16.425,16.675,16.825
31-Aug-18,13.53,14.025,15.175,15.575,15.775,16.225,16.425,16.675,16.85
30-Aug-18,12.25,14.525,15.675,15.975,16.075,16.525,16.675,16.925,17.075
29-Aug-18,12.5,13.925,15.225,15.625,15.775,16.225,16.375,16.7,16.85
28-Aug-18,12.16,14.075,15.275,15.625,15.775,16.225,16.375,16.675,16.825
27-Aug-18,11.99,14.125,15.225,15.525,15.675,16.125,16.275,16.625,16.725
24-Aug-18,12.41,14.125,15.175,15.475,15.625,16.125,16.275,16.625,16.775
23-Aug-18,12.25,14.225,15.175,15.525,15.675,16.15,16.275,16.675,16.8
22-Aug-18,12.86,12.61,14.175,15.075,15.425,15.575,16.075,16.225,16.575
21-Aug-18,12.49,12.875,14.625,15.175,15.475,15.65,16.125,16.325,16.7
20-Aug-18,12.64,12.775,14.175,14.875,15.225,15.425,15.925,16.125,16.5
17-Aug-18,13.45,13.075,14.325,15.025,15.375,15.575,16.075,16.225,16.6
16-Aug-18,14.64,13.725,14.775,15.375,15.625,15.775,16.275,16.425,16.8
15-Aug-18,13.31,14.875,15.225,15.675,15.875,15.975,16.475,16.575,16.925
14-Aug-18,14.78,13.725,14.725,15.375,15.625,15.775,16.275,16.425,16.8
13-Aug-18,13.16,14.875,15.475,15.975,16.075,16.175,16.625,16.775,17.125
10-Aug-18,11.27,13.775,14.775,15.475,15.675,15.775,16.25,16.425,16.75
9-Aug-18,10.85,12.675,14.125,14.975,15.275,15.45,15.975,16.175,16.525
8-Aug-18,10.93,12.575,13.975,14.875,15.225,15.375,15.875,16.075,16.475
7-Aug-18,11.27,12.725,14.025,14.875,15.225,15.375,15.875,16.075,16.475
6-Aug-18,11.64,13.025,14.375,15.225,15.525,15.625,16.125,16.325,16.725
3-Aug-18,12.19,13.525,14.8,15.575,15.825,15.85,16.325,16.525,16.9
2-Aug-18,13.15,13.925,14.975,15.675,15.875,15.925,16.475,16.675,17
1-Aug-18,12.83,14.275,15.125,15.825,15.975,16.025,16.525,16.725,17.05
31-Jul-18,14.26,14.075,15.025,15.725,15.925,15.95,16.475,16.675,17.025
30-Jul-18,13.03,14.875,15.625,16.175,16.325,16.325,16.825,16.975,17.25
27-Jul-18,12.14,14.325,15.175,15.875,16.075,16.075,16.625,16.75,17.05
26-Jul-18,12.29,13.85,14.925,15.65,15.925,15.925,16.475,16.65,16.975
25-Jul-18,12.41,13.825,14.875,15.625,15.875,15.9,16.425,16.625,17
24-Jul-18,12.62,14.075,14.975,15.675,15.925,15.95,16.5,16.725,17.05
23-Jul-18,12.86,14.075,15.025,15.675,15.975,15.975,16.575,16.775,17.15
20-Jul-18,12.87,14.275,15.175,15.825,16.05,16.125,16.675,16.875,17.2
19-Jul-18,12.1,14.175,15.025,15.725,15.925,15.975,16.525,16.775,17.075
18-Jul-18,12.06,12.38,13.925,14.875,15.575,15.875,15.925,16.475,16.725
17-Jul-18,12.83,12.125,13.975,14.775,15.525,15.775,15.825,16.425,16.625
16-Jul-18,12.18,12.975,14.275,14.875,15.525,15.725,15.775,16.35,16.55
13-Jul-18,12.58,12.975,14.225,14.875,15.475,15.675,15.725,16.275,16.475
12-Jul-18,13.63,13.325,14.475,14.975,15.625,15.775,15.8,16.35,16.575
11-Jul-18,12.64,14.175,14.875,15.375,15.925,16.075,16.1,16.675,16.85
10-Jul-18,12.69,13.425,14.425,14.975,15.625,15.775,15.825,16.4,16.625
9-Jul-18,13.37,13.775,14.625,15.225,15.825,15.975,15.975,16.525,16.75
6-Jul-18,14.97,14.575,15.525,16.075,16.575,16.675,16.675,17.175,17.325
5-Jul-18,16.14,15.475,16.075,16.475,16.975,17.025,17.025,17.525,17.625
3-Jul-18,15.6,16.375,16.725,16.975,17.325,17.325,17.3,17.8,17.9
2-Jul-18,16.09,16.025,16.325,16.675,17.075,17.125,17.075,17.575,17.7
29-Jun-18,16.85,16.025,16.375,16.725,17.075,17.075,17.025,17.525,17.65
28-Jun-18,17.91,16.525,16.575,16.825,17.175,17.1,17.025,17.575,17.675
27-Jun-18,15.92,16.925,16.875,17.075,17.375,17.325,17.275,17.825,17.975
26-Jun-18,17.33,15.875,16.125,16.45,16.825,16.825,16.825,17.425,17.6
25-Jun-18,13.77,16.325,16.275,16.475,16.825,16.825,16.825,17.4,17.6
22-Jun-18,14.64,14.425,15.075,15.525,16.025,16.2,16.325,16.925,17.15
21-Jun-18,12.79,14.875,15.275,15.7,16.175,16.325,16.425,17.025,17.2
20-Jun-18,13.35,12.27,13.925,14.625,15.225,15.775,15.975,16.125,16.725
